Version 4
SHEET 1 2156 1032
WIRE -736 -480 -992 -480
WIRE -480 -480 -736 -480
WIRE -224 -480 -480 -480
WIRE 144 -480 -224 -480
WIRE 400 -480 144 -480
WIRE 656 -480 400 -480
WIRE -736 -416 -736 -480
WIRE 144 -416 144 -480
WIRE -480 -384 -480 -480
WIRE -224 -384 -224 -480
WIRE 400 -384 400 -480
WIRE 656 -384 656 -480
WIRE -736 -352 -736 -384
WIRE -736 -352 -816 -352
WIRE 144 -352 144 -384
WIRE 144 -352 64 -352
WIRE -736 -336 -736 -352
WIRE -480 -336 -480 -352
WIRE -224 -336 -224 -352
WIRE 144 -336 144 -352
WIRE 400 -336 400 -352
WIRE 656 -336 656 -352
WIRE -784 -320 -832 -320
WIRE -528 -320 -560 -320
WIRE -272 -320 -304 -320
WIRE 96 -320 64 -320
WIRE 352 -320 320 -320
WIRE 608 -320 576 -320
WIRE -736 -224 -736 -240
WIRE -480 -224 -480 -240
WIRE 144 -224 144 -240
WIRE 400 -224 400 -240
WIRE -880 -160 -992 -160
WIRE -832 -160 -832 -320
WIRE -832 -160 -848 -160
WIRE -736 -144 -736 -192
WIRE -624 -144 -736 -144
WIRE -608 -144 -624 -144
WIRE -560 -144 -560 -320
WIRE -560 -144 -576 -144
WIRE -480 -144 -480 -192
WIRE -368 -144 -480 -144
WIRE -352 -144 -368 -144
WIRE -304 -144 -304 -320
WIRE -304 -144 -320 -144
WIRE -224 -144 -224 -240
WIRE -192 -144 -224 -144
WIRE 0 -144 -160 -144
WIRE 16 -144 0 -144
WIRE 64 -144 64 -320
WIRE 64 -144 48 -144
WIRE 144 -144 144 -192
WIRE 256 -144 144 -144
WIRE 272 -144 256 -144
WIRE 320 -144 320 -320
WIRE 320 -144 304 -144
WIRE 400 -144 400 -192
WIRE 512 -144 400 -144
WIRE 528 -144 512 -144
WIRE 576 -144 576 -320
WIRE 576 -144 560 -144
WIRE 656 -144 656 -240
WIRE 688 -144 656 -144
WIRE 800 -144 720 -144
WIRE -736 -64 -736 -144
WIRE -480 -64 -480 -144
WIRE 144 -64 144 -144
WIRE 400 -64 400 -144
WIRE 656 -32 656 -144
WIRE -736 -16 -736 -32
WIRE -480 -16 -480 -32
WIRE -224 -16 -224 -144
WIRE 144 -16 144 -32
WIRE 400 -16 400 -32
WIRE 576 48 576 -144
WIRE 608 48 576 48
WIRE -832 64 -832 -160
WIRE -784 64 -832 64
WIRE -560 64 -560 -144
WIRE -528 64 -560 64
WIRE -304 64 -304 -144
WIRE -272 64 -304 64
WIRE 64 64 64 -144
WIRE 96 64 64 64
WIRE 320 64 320 -144
WIRE 352 64 320 64
WIRE -736 96 -736 80
WIRE -688 96 -736 96
WIRE -480 96 -480 80
WIRE 144 96 144 80
WIRE 192 96 144 96
WIRE 400 96 400 80
WIRE -736 112 -736 96
WIRE -224 112 -224 80
WIRE 144 112 144 96
WIRE 656 112 656 64
WIRE -736 224 -736 144
WIRE -736 224 -992 224
WIRE -480 224 -480 128
WIRE -480 224 -736 224
WIRE -224 224 -224 144
WIRE -224 224 -480 224
WIRE 144 224 144 144
WIRE 144 224 -224 224
WIRE 400 224 400 128
WIRE 400 224 144 224
WIRE 656 224 656 144
WIRE 656 224 400 224
WIRE 848 256 816 256
WIRE 912 256 880 256
WIRE -736 288 -992 288
WIRE -480 288 -736 288
WIRE -224 288 -480 288
WIRE 144 288 -224 288
WIRE 400 288 144 288
WIRE 656 288 400 288
WIRE -736 352 -736 288
WIRE 144 352 144 288
WIRE -480 368 -480 288
WIRE -224 368 -224 288
WIRE 400 368 400 288
WIRE 656 368 656 288
WIRE -736 400 -736 384
WIRE -736 400 -816 400
WIRE 144 400 144 384
WIRE 144 400 64 400
WIRE -736 416 -736 400
WIRE -480 416 -480 400
WIRE -224 416 -224 400
WIRE 144 416 144 400
WIRE 400 416 400 400
WIRE 656 416 656 400
WIRE -784 432 -832 432
WIRE -528 432 -560 432
WIRE -272 432 -304 432
WIRE 96 432 64 432
WIRE 352 432 320 432
WIRE 608 432 576 432
WIRE 1120 432 1120 384
WIRE 1248 432 1248 384
WIRE -736 528 -736 512
WIRE -480 528 -480 512
WIRE 144 528 144 512
WIRE 272 528 256 528
WIRE 320 528 320 432
