Version 4
SHEET 1 2156 1032
WIRE -736 -480 -992 -480
WIRE -480 -480 -736 -480
WIRE -224 -480 -480 -480
WIRE 144 -480 -224 -480
WIRE 400 -480 144 -480
WIRE 656 -480 400 -480
WIRE -736 -432 -736 -480
WIRE 144 -432 144 -480
WIRE -480 -384 -480 -480
WIRE -224 -384 -224 -480
WIRE 400 -384 400 -480
WIRE 656 -384 656 -480
WIRE 144 -368 144 -400
WIRE 144 -368 112 -368
WIRE -736 -352 -736 -400
WIRE -736 -352 -784 -352
WIRE -736 -336 -736 -352
WIRE -480 -336 -480 -352
WIRE -224 -336 -224 -352
WIRE 144 -336 144 -368
WIRE 400 -336 400 -352
WIRE 656 -336 656 -352
WIRE -784 -320 -832 -320
WIRE -528 -320 -576 -320
WIRE -272 -320 -320 -320
WIRE 96 -320 48 -320
WIRE 352 -320 304 -320
WIRE 608 -320 560 -320
WIRE -736 -224 -736 -240
WIRE -480 -224 -480 -240
WIRE 144 -224 144 -240
WIRE 400 -224 400 -240
WIRE -928 -160 -992 -160
WIRE -896 -160 -928 -160
WIRE -832 -160 -832 -320
WIRE -832 -160 -864 -160
WIRE -480 -160 -480 -192
WIRE -432 -160 -480 -160
WIRE 400 -160 400 -192
WIRE 400 -160 -64 -160
WIRE -736 -144 -736 -192
WIRE -480 -144 -480 -160
WIRE -480 -144 -736 -144
WIRE 656 -144 656 -240
WIRE 688 -144 656 -144
WIRE 768 -144 720 -144
WIRE 800 -144 768 -144
WIRE -480 -128 -480 -144
WIRE -384 -128 -480 -128
WIRE -64 -128 -64 -160
WIRE -64 -128 -384 -128
WIRE -16 -128 -64 -128
WIRE 48 -128 48 -320
WIRE 48 -128 16 -128
WIRE 144 -128 144 -192
WIRE 208 -128 144 -128
WIRE 240 -128 208 -128
WIRE 304 -128 304 -320
WIRE 304 -128 272 -128
WIRE -928 -96 -928 -160
WIRE -624 -96 -928 -96
WIRE -576 -96 -576 -320
WIRE -576 -96 -592 -96
WIRE -384 -96 -384 -128
WIRE -368 -96 -384 -96
WIRE -320 -96 -320 -320
WIRE -320 -96 -336 -96
WIRE -224 -96 -224 -240
WIRE -192 -96 -224 -96
WIRE -112 -96 -160 -96
WIRE 208 -96 208 -128
WIRE 208 -96 -112 -96
WIRE 496 -96 208 -96
WIRE 560 -96 560 -320
WIRE 560 -96 528 -96
WIRE -1008 -64 -1072 -64
WIRE -928 -64 -928 -96
WIRE -928 -64 -976 -64
WIRE -736 -64 -736 -144
WIRE -480 -64 -480 -128
WIRE -112 -64 -112 -96
WIRE -64 -64 -112 -64
WIRE 144 -64 144 -128
WIRE 400 -64 400 -160
WIRE 656 -32 656 -144
WIRE -736 -16 -736 -32
WIRE -480 -16 -480 -32
WIRE -224 -16 -224 -96
WIRE 144 -16 144 -32
WIRE 400 -16 400 -32
WIRE 560 48 560 -96
WIRE 608 48 560 48
WIRE -832 64 -832 -160
WIRE -784 64 -832 64
WIRE -576 64 -576 -96
WIRE -528 64 -576 64
WIRE -320 64 -320 -96
WIRE -272 64 -320 64
WIRE 48 64 48 -128
WIRE 96 64 48 64
WIRE 304 64 304 -128
WIRE 352 64 304 64
WIRE 656 80 656 64
WIRE -480 96 -480 80
WIRE -224 96 -224 80
WIRE 400 96 400 80
WIRE -736 112 -736 80
WIRE -704 112 -736 112
WIRE 144 112 144 80
WIRE 176 112 144 112
WIRE -736 144 -736 112
WIRE 144 144 144 112
WIRE 1040 144 1040 96
WIRE 1168 144 1168 96
WIRE -736 224 -736 176
WIRE -736 224 -992 224
WIRE -480 224 -480 128
WIRE -480 224 -736 224
WIRE -224 224 -224 128
WIRE -224 224 -480 224
WIRE 144 224 144 176
WIRE 144 224 -224 224
WIRE 400 224 400 128
WIRE 400 224 144 224
WIRE 656 224 656 112
WIRE 656 224 400 224
WIRE -928 272 -928 -64
WIRE 16 272 -928 272
WIRE 1040 272 1040 224
WIRE 1168 272 1168 224
WIRE 16 320 16 272
WIRE 48 320 16 320
WIRE 128 320 80 320
WIRE 256 320 208 320
WIRE 768 320 768 -144
WIRE 768 320 288 320
WIRE 800 320 768 320
WIRE 864 320 832 320
WIRE 16 352 16 320
WIRE 16 400 16 384
WIRE 16 480 16 464
